 M README.md
 D "sruth/oideachais/sampla\303\255/gaeilge/irish_samples.yaml"
 D "sruth/oideachais/sampla\303\255/gaelg/manx_sample.yaml"
 D "sruth/oideachais/sampla\303\255/gaidhlig/scottish_gaelic_samples.yaml"
 D "sruth/oideachais/sampla\303\255/kernowek/cornish_samples.yaml"
 D sruth/oideachais/scripts/test_assets.py
 D sruth/oideachais/scripts/test_curriculum_pipeline.py
 D sruth/oideachais/search/__init__.py
 D sruth/oideachais/search/elasticsearch_service.py
 D sruth/oideachais/search/hybrid_search.py
 D sruth/oideachais/secrets.env
 D sruth/oideachais/sensors/__init__.py
 D sruth/oideachais/sensors/curriculum_freshness.py
 D sruth/oideachais/sensors/domain_sensors.py
 D sruth/oideachais/services/embedding_service/__init__.py
 D sruth/oideachais/services/embedding_service/main.py
 D sruth/oideachais/settings.py
 D sruth/oideachais/sidecar.yaml
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__intermediate__int_unified_outcomes__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__marts__aggregates__agg_comparison_metrics__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__marts__aggregates__agg_comparison_metrics__1767063265_3976__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__marts__dimensions__dim_level__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__marts__dimensions__dim_subject__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__marts__facts__fact_learning_outcome__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__marts__facts__fact_learning_outcome__1767063237_80445__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__marts__facts__fact_outcome_alignment__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__staging__stg_england__stg_dfe_national_curriculum__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__staging__stg_ireland__stg_ncca_curriculum__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__staging__stg_ireland__stg_oide_cpd__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__staging__stg_northern_ireland__stg_ccea_curriculum__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__staging__stg_scotland__stg_cfe_curriculum__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/model_definition/0_228_27_28_100__models__staging__stg_wales__stg_curriculum_for_wales__1767063145_9308505__1101980688__celtic_education__local
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__int_int_unified_outcomes_2577293017
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_agg_comparison_metrics_1331996329
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_agg_comparison_metrics_1498304615
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_agg_comparison_metrics_2177374683
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_agg_comparison_metrics_3585510262
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_dim_level_3568568822
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_dim_subject_3119677101
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_fact_learning_outcome_1049910319
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_fact_learning_outcome_3070121397
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_fact_learning_outcome_3541256528
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__marts_fact_outcome_alignment_510397123
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__stg_stg_ccea_curriculum_3694379421
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__stg_stg_cfe_curriculum_862321882
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__stg_stg_curriculum_for_wales_301706770
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__stg_stg_dfe_national_curriculum_555736225
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__stg_stg_ncca_curriculum_2613295855
 D sruth/oideachais/sqlmesh/.cache/optimized_query/0_228_27_28_100__stg_stg_oide_cpd_891267308
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___int___int_unified_outcomes__2127049765
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___agg_comparison_metrics__1996406240
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___agg_comparison_metrics__2059546339
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___agg_comparison_metrics__3562002790
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___agg_comparison_metrics__595295657
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___dim_language__1917571644
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___dim_level__3023846602
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___dim_level__3043725653
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___dim_nation__152095970
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___dim_subject__2328120185
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___fact_learning_outcome__1379929468
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___fact_learning_outcome__2725084691
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___fact_learning_outcome__988467817
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___marts___fact_outcome_alignment__1293451451
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___stg___stg_ccea_curriculum__164231471
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___stg___stg_cfe_curriculum__4240628490
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___stg___stg_curriculum_for_wales__3619976637
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___stg___stg_dfe_national_curriculum__4084658626
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___stg___stg_ncca_curriculum__3679716839
 D sruth/oideachais/sqlmesh/.cache/snapshot/0_228_27_28_100___celtic_education___stg___stg_oide_cpd__512917300
 D sruth/oideachais/sqlmesh/config.yaml
 D sruth/oideachais/sqlmesh/seeds/languages.csv
 D sruth/oideachais/sqlmesh/seeds/level_mappings.csv
 D sruth/oideachais/sqlmesh/seeds/nations.csv
 D sruth/oideachais/storage/__init__.py
 D sruth/oideachais/storage/config.py
 D sruth/oideachais/storage/connections.py
 D sruth/oideachais/storage/curriculum_vectors.py
 D sruth/oideachais/storage/ducklake.py
 D sruth/oideachais/storage/ducklake_client.py
 D sruth/oideachais/storage/ducklake_filesystem.py
 D sruth/oideachais/storage/init_schemas.py
 D sruth/oideachais/storage/lance_iceberg.py
 D sruth/oideachais/storage/lancedb_cloud.py
 D sruth/oideachais/storage/serial_executor.py
 D sruth/oideachais/streaming/__init__.py
 D sruth/oideachais/streaming/kafka_dlt_source.py
 D sruth/oideachais/subjects/__init__.py
 D sruth/oideachais/subjects/base.py
 D sruth/oideachais/subjects/junior_cycle.py
 D sruth/oideachais/subjects/senior_cycle.py
 D sruth/oideachais/test_firecrawl.py
 D sruth/oideachais/tests/__init__.py
 D sruth/oideachais/tests/conftest.py
 D sruth/oideachais/tests/dlt_sources/__init__.py
 D sruth/oideachais/tests/dlt_sources/test_integration.py
 D sruth/oideachais/tests/dlt_sources/test_subject_sources.py
 D sruth/oideachais/tests/modal/__init__.py
 D sruth/oideachais/tests/storage/__init__.py
 D sruth/oideachais/tests/storage/test_lancedb_cloud.py
 D sruth/oideachais/tests/test_audio_pipeline.py
 D sruth/oideachais/tests/test_canuint_alignment.py
 D sruth/oideachais/tests/test_shared_utils.py
 D sruth/oideachais/tools/__init__.py
 D sruth/oideachais/tools/corpus_search.py
 D sruth/oideachais/tools/corpus_tools.py
 D sruth/oideachais/tools/curriculum_search.py
 D sruth/oideachais/tools/curriculum_tools.py
 D sruth/oideachais/tools/geospatial_tools.py
 D sruth/oideachais/tools/spatial_query.py
 D sruth/oideachais/tools/statistics_query.py
 D sruth/oideachais/tools/terminology.py
 D sruth/oideachais/tools/translation_tools.py
 D sruth/oideachais/training/__init__.py
 D sruth/oideachais/training/htr_training.py
 D sruth/oideachais/training/langfuse_callbacks.py
 D sruth/oideachais/training/llm_training.py
 D sruth/oideachais/training/mlflow_callbacks.py
 D sruth/oideachais/training/tts_dataset_generator.py
 D sruth/oideachais/training/tts_training.py
 D sruth/oideachais/training/unsloth_config.py
 D sruth/oideachais/training/unsloth_trainer.py
 D sruth/oideachais/ui/app.config.ts
 D sruth/oideachais/ui/src/components/classroom/StudentProgress.tsx
 D sruth/oideachais/ui/src/components/classroom/TeacherDashboard.tsx
 D sruth/oideachais/ui/src/components/classroom/index.ts
 D sruth/oideachais/ui/src/components/copilot/CurriculumVisualization.tsx
 D sruth/oideachais/ui/src/components/copilot/QuestionValidation.tsx
 D sruth/oideachais/ui/src/components/generative/AssessmentWidget.tsx
 D sruth/oideachais/ui/src/components/generative/ComponentRegistry.tsx
 D sruth/oideachais/ui/src/components/generative/CurriculumCard.tsx
 D sruth/oideachais/ui/src/components/generative/ProgressChart.tsx
 D sruth/oideachais/ui/src/components/generative/PronunciationButton.tsx
 D sruth/oideachais/ui/src/components/generative/index.ts
 D sruth/oideachais/ui/src/components/learning/LearningPath.tsx
 D sruth/oideachais/ui/src/components/learning/LessonNode.tsx
 D sruth/oideachais/ui/src/components/learning/MasteryPill.tsx
 D sruth/oideachais/ui/src/components/learning/StreakCounter.tsx
 D sruth/oideachais/ui/src/components/learning/index.ts
 D sruth/oideachais/ui/src/components/search/SearchResults.tsx
 D sruth/oideachais/ui/src/components/voice/DialectSelector.tsx
 D sruth/oideachais/ui/src/components/voice/Orb.tsx
 D sruth/oideachais/ui/src/components/voice/PronunciationHelper.tsx
 D sruth/oideachais/ui/src/components/voice/VoiceSearch.tsx
 D sruth/oideachais/ui/src/components/voice/Waveform.tsx
 D sruth/oideachais/ui/src/components/voice/index.ts
 D sruth/oideachais/ui/src/hooks/useClassroomState.ts
 D sruth/oideachais/ui/src/hooks/useCoAgent.ts
 D sruth/oideachais/ui/src/hooks/useDagsterSharedState.ts
 D sruth/oideachais/ui/src/hooks/useEducationAgent.ts
 D sruth/oideachais/ui/src/hooks/useIndexingProgress.ts
 D sruth/oideachais/ui/src/hooks/useIrishTTS.ts
 D sruth/oideachais/ui/src/hooks/useVoiceNavigation.ts
 D sruth/oideachais/ui/src/routes/__root.tsx
 D sruth/oideachais/ui/src/routes/api/copilotkit.ts
 D sruth/oideachais/ui/src/routes/api/mcp.ts
 D sruth/oideachais/ui/src/routes/api/progress.ts
 D sruth/oideachais/ui/src/routes/api/search.ts
 D sruth/oideachais/ui/src/routes/index.tsx
 D sruth/oideachais/ui/src/routes/search.tsx
 D sruth/oideachais/uv.lock
 D sruth/oideachais/visualization/__init__.py
 D sruth/oideachais/visualization/embedding_viz.py
 D sruth/oideachais/web/.dockerignore
 D sruth/oideachais/web/.env.auth.example
 D sruth/oideachais/web/Dockerfile
 D sruth/oideachais/web/Dockerfile.dev
 D sruth/oideachais/web/SOURCES.md
 D sruth/oideachais/web/bun.lock
 D sruth/oideachais/web/index.html
 D sruth/oideachais/web/package.json
 D sruth/oideachais/web/pnpm-lock.yaml
 D sruth/oideachais/web/postcss.config.js
 D sruth/oideachais/web/src/components/Layout.tsx
 D sruth/oideachais/web/src/components/agui/AgentSlots.tsx
 D sruth/oideachais/web/src/components/agui/ComponentRegistry.tsx
 D sruth/oideachais/web/src/components/agui/components/Chart.tsx
 D sruth/oideachais/web/src/components/agui/components/CurriculumCard.tsx
 D sruth/oideachais/web/src/components/agui/components/CurriculumCompare.tsx
 D sruth/oideachais/web/src/components/agui/components/DataTable.tsx
 D sruth/oideachais/web/src/components/agui/components/LearningOutcome.tsx
 D sruth/oideachais/web/src/components/agui/components/ProgressIndicator.tsx
 D sruth/oideachais/web/src/components/agui/components/SearchResults.tsx
 D sruth/oideachais/web/src/components/agui/components/StatusCard.tsx
 D sruth/oideachais/web/src/components/agui/components/TranslationResult.tsx
 D sruth/oideachais/web/src/hooks/use-pipeline-stream.ts
 D sruth/oideachais/web/src/index.css
 D sruth/oideachais/web/src/main.tsx
 D sruth/oideachais/web/src/pages/Chat.tsx
 D sruth/oideachais/web/src/pages/Compare.tsx
 D sruth/oideachais/web/src/pages/Home.tsx
 D sruth/oideachais/web/src/pages/Translation.tsx
 D sruth/oideachais/web/src/routeTree.gen.ts
 D sruth/oideachais/web/src/router.tsx
 D sruth/oideachais/web/src/routes/__root.tsx
 D sruth/oideachais/web/src/routes/chat.tsx
 D sruth/oideachais/web/src/routes/curriculum/compare.tsx
 D sruth/oideachais/web/src/routes/index.tsx
 D sruth/oideachais/web/src/routes/translation.tsx
 D sruth/oideachais/web/tailwind.config.js
 D sruth/oideachais/web/vite.config.ts
 D sruth/oideachais/workspace.yaml
 D sruth/tuatha/DEVELOPMENT.md
 D sruth/tuatha/README.md
 D sruth/tuatha/agents/adk/celtic_tutor.py
 D sruth/tuatha/agents/adk/mythology_narrator.py
 D sruth/tuatha/agents/adk/quest_guide.py
 D sruth/tuatha/agents/adk/research_assistant.py
 D sruth/tuatha/agents/adk/root_agent.py
 D sruth/tuatha/agents/callbacks/__init__.py
 D sruth/tuatha/agents/callbacks/citation_callbacks.py
 D sruth/tuatha/agents/config.py
 D sruth/tuatha/agents/mcp_server/__init__.py
 D sruth/tuatha/agents/mcp_server/__main__.py
 D sruth/tuatha/agents/mcp_server/server.py
 D sruth/tuatha/agents/orchestrator.py
 D sruth/tuatha/agents/tools/__init__.py
 D sruth/tuatha/agents/tools/curriculum_search.py
 D sruth/tuatha/agents/tools/mythology_query.py
 D sruth/tuatha/agents/tools/player_progress.py
 D sruth/tuatha/agents/tools/spatial_query.py
 D sruth/tuatha/agents/tools/translation.py
 D sruth/tuatha/anam.md
 D sruth/tuatha/api-rs/.env.example
 D sruth/tuatha/api-rs/Cargo.toml
 D sruth/tuatha/api-rs/src/config.rs
 D sruth/tuatha/api-rs/src/lib.rs
 D sruth/tuatha/api-rs/src/main.rs
 D sruth/tuatha/api-rs/src/routes/free.rs
 D sruth/tuatha/api-rs/src/routes/mod.rs
 D sruth/tuatha/api-rs/src/routes/premium.rs
 D sruth/tuatha/api/ag_ui_protocol.py
 D sruth/tuatha/api/main.py
 D sruth/tuatha/api/routes/__init__.py
 D sruth/tuatha/api/routes/auth.py
 D sruth/tuatha/api/routes/copilotkit.py
 D sruth/tuatha/api/routes/curriculum.py
 D sruth/tuatha/api/routes/game_state.py
 D sruth/tuatha/api/routes/geospatial.py
 D sruth/tuatha/api/routes/mythology.py
 D sruth/tuatha/api/routes/payments.py
 D sruth/tuatha/api/routes/search.py
 D sruth/tuatha/api/services/__init__.py
 D sruth/tuatha/api/services/curriculum_service.py
 D sruth/tuatha/api/services/game_state_service.py
 D sruth/tuatha/api/services/geospatial_service.py
 D sruth/tuatha/api/services/mythology_service.py
 D sruth/tuatha/api/services/player_progress_service.py
 D sruth/tuatha/asset_generation/__init__.py
 D sruth/tuatha/asset_generation/exporters/__init__.py
 D sruth/tuatha/asset_generation/exporters/babylon_exporter.py
 D sruth/tuatha/asset_generation/exporters/base_exporter.py
 D sruth/tuatha/asset_generation/exporters/godot_exporter.py
 D sruth/tuatha/asset_generation/exporters/unity_exporter.py
 D sruth/tuatha/asset_generation/exporters/unreal_exporter.py
 D sruth/tuatha/asset_generation/models.py
 D sruth/tuatha/asset_generation/processors/__init__.py
 D sruth/tuatha/asset_generation/processors/texture_processor.py
 D sruth/tuatha/asset_generation/prompts.py
 D sruth/tuatha/asset_generation/service.py
 D sruth/tuatha/baml_src/celtic_curriculum.baml
 D sruth/tuatha/baml_src/clients.baml
 D sruth/tuatha/baml_src/game_content.baml
 D sruth/tuatha/baml_src/mythology_extraction.baml
 D sruth/tuatha/baml_src/player_assessment.baml
 D sruth/tuatha/cocoindex_flows/mythology_embedding.py
 D sruth/tuatha/cocoindex_flows/transforms/celtic_multilingual.py
 D sruth/tuatha/compose.dev.yaml
 D sruth/tuatha/crates/services/nft-relayer/Cargo.toml
 D sruth/tuatha/crates/services/nft-relayer/src/config.rs
 D sruth/tuatha/crates/services/nft-relayer/src/main.rs
 D sruth/tuatha/crates/services/nft-relayer/src/metadata.rs
 D sruth/tuatha/crates/services/nft-relayer/src/relayer.rs
 D sruth/tuatha/crates/services/nft-relayer/src/solana_client.rs
 D sruth/tuatha/crates/services/nft-relayer/src/spacetime_client.rs
